County,"Jan '20(pre-COVID)",,Feb '20,May '20,Aug '20,Nov '20,Feb '21,May '21,Aug '21,Nov '21,Feb '22,Mar '22,Apr '22,May '22,Jun '22,Jul '22,Aug '22,"? from July2022","Diff from Jan'20","% of OverallDecline"
051 - COTTLE,"1,676",,"1,650","1,512","1,554","1,564","1,515","1,593","1,580","1,548","1,521","1,543","1,560","1,548","1,555","1,562","1,578",16,-98,-5.85%
052 - CRANE,"5,430",,"5,403","4,872","4,974","4,964","4,842","5,093","5,046","5,013","5,093","5,137","5,187","5,208","5,180","5,153","5,146",-7,-284,-5.23%
053 - CROCKETT,"5,741",,"5,712","5,100","5,126","5,184","5,125","5,508","5,491","5,432","5,467","5,441","5,378","5,371","5,336","5,256","5,140",-116,-601,-10.47%
054 - CROSBY,"5,812",,"5,763","5,545","5,580","5,548","5,471","5,691","5,706","5,755","5,684","5,695","5,712","5,711","5,662","5,627","5,629",2,-183,-3.15%
055 - CULBERSON,"2,282",,"2,277","2,039","2,173","2,210","2,203","2,375","2,386","2,406","2,428","2,449","2,462","2,471","2,505","2,497","2,464",-33,182,7.98%
056 - DALLAM,"8,121",,"8,137","8,023","8,121","8,116","7,975","8,199","8,18P5","ge 1 of 86,200","8,068","8,011","7,970","7,967","7,948","7,965","7,977",12,-144,-1.77%
County,"Jan '20(pre-COVID)",,Feb '20,May '20,Aug '20,Nov '20,Feb '21,May '21,Aug '21,Nov '21,Feb '22,Mar '22,Apr '22,May '22,Jun '22,Jul '22,Aug '22,"? from July2022","Diff from Jan'20","% of OverallDecline"
057 - DALLAS,"2,170,374",,"2,166,127","1,994,475","2,006,193","2,013,833","1,984,391","2,085,242","2,095,680","2,090,386","2,083,711","2,091,472","2,092,783","2,103,166","2,098,369","2,097,404","2,101,685","4,281","-68,689",-3.16%
058 - DAWSON,"11,790",,"11,677","11,402","11,619","11,501","11,308","11,705","11,639","11,798","11,706","11,674","11,626","11,573","11,533","11,494","11,448",-46,-342,-2.90%
059 - DEAF SMITH,"21,258",,"21,141","19,915","20,650","20,648","20,520","21,469","21,153","21,260","21,293","21,271","21,193","21,259","21,236","21,085","21,068",-17,-190,-0.89%
060 - DELTA,"6,663",,"6,654","6,344","6,396","6,460","6,385","6,710","6,710","6,752","6,770","6,767","6,741","6,748","6,708","6,676","6,719",43,56,0.84%
061 - DENTON,"712,693",,"712,967","679,657","694,485","700,125","695,214","728,253","737,322","743,244","745,741","750,314","752,229","756,065","758,252","759,797","763,677","3,880","50,984",7.15%
062 - DEWITT,"25,959",,"25,884","25,252","25,214","25,169","24,548","25,342","25,284","25,225","25,161","25,139","25,127","25,258","25,277","25,167","25,265",98,-694,-2.67%
063 - DICKENS,"2,763",,"2,749","2,668","2,723","2,700","2,640","2,720","2,705","2,704","2,675","2,671","2,675","2,653","2,640","2,624","2,627",3,-136,-4.92%
064 - DIMMIT,"12,167",,"12,099","11,192","10,758","10,567","10,054","10,923","10,994","10,985","11,264","11,102","10,955","10,902","10,836","10,696","10,727",31,"-1,440",-11.84%
065 - DONLEY,"3,491",,"3,467","3,351","3,385","3,352","3,284","3,494","3,491","3,475","3,475","3,506","3,489","3,473","3,460","3,436","3,417",-19,-74,-2.12%
066 - DUVAL,"11,982",,"11,975","11,600","11,380","11,299","10,984","11,485","11,542","11,388","11,366","11,275","11,132","11,169","11,071","11,065","11,061",-4,-921,-7.69%
067 - EASTLAND,"25,059",,"24,963","23,101","23,493","23,131","22,582","23,903","24,024","24,353","24,368","24,438","24,275","23,867","23,785","24,364","24,645",281,-414,-1.65%
068 - ECTOR,"188,327",,"187,321","176,597","174,699","171,853","166,946","173,056","173,004","172,951","173,186","173,686","173,472","174,054","173,701","173,455","174,516","1,061","-13,811",-7.33%
069 - EDWARDS,"3,003",,"2,985","2,918","2,933","2,951","2,938","3,007","3,113","3,190","3,200","3,209","3,238","3,266","3,260","3,248","3,191",-57,188,6.26%
070 - ELLIS,"188,126",,"188,175","174,712","179,344","182,968","181,337","193,604","195,865","197,621","198,868","199,410","199,306","200,828","201,421","201,389","201,810",421,"13,684",7.27%
071 - EL PASO,"686,685",,"685,288","654,254","665,303","669,111","672,265","699,678","704,274","706,439","704,689","704,372","703,782","705,216","704,112","701,699","702,935","1,236","16,250",2.37%
072 - ERATH,"43,548",,"43,546","40,666","41,256","41,390","40,258","43,183","43,653","44,055","44,203","44,316","44,447","44,717","44,635","44,600","44,886",286,"1,338",3.07%
073 - FALLS,"18,270",,"18,175","17,134","17,466","17,389","17,087","17,979","18,110","17,973","18,112","18,144","18,149","18,191","18,155","18,018","18,070",52,-200,-1.09%
074 - FANNIN,"39,461",,"39,313","36,304","37,162","37,641","37,208","39,301","39,704","39,728","39,901","39,913","39,933","40,051","40,012","39,799","39,811",12,350,0.89%
075 - FAYETTE,"36,303",,"36,243","34,770","35,003","35,132","34,739","35,841","36,021","36,124","36,276","36,319","36,345","36,452","36,558","36,501","36,639",138,336,0.93%
076 - FISHER,"4,706",,"4,650","4,464","4,534","4,562","4,500","4,720","4,762","4,687","4,698","4,662","4,664","4,676","4,663","4,666","4,644",-22,-62,-1.32%
077 - FLOYD,"7,104",,"7,030","6,624","6,652","6,653","6,670","6,969","7,004","7,074","6,872","6,884","6,864","6,892","6,813","6,772","6,793",21,-311,-4.38%
078 - FOARD,"1,723",,"1,724","1,633","1,635","1,583","1,564","1,654","1,676","1,676","1,675","1,694","1,690","1,676","1,653","1,645","1,654",9,-69,-4.00%
079 - FORT BEND,"645,849",,"645,995","614,504","617,248","623,022","617,504","649,705","660,624","666,645","672,120","676,048","678,568","681,828","683,360","684,028","687,281","3,253","41,432",6.42%
080 - FRANKLIN,"13,040",,"13,099","12,567","12,564","12,530","12,328","12,879","12,961","12,941","12,962","12,922","12,917","12,949","12,946","12,962","12,971",9,-69,-0.53%
081 - FREESTONE,"23,917",,"23,875","22,580","22,789","22,740","22,337","23,245","23,205","23,218","23,367","23,358","23,363","23,499","23,517","23,500","23,478",-22,-439,-1.84%
082 - FRIO,"15,769",,"15,699","14,243","13,926","13,888","13,534","14,904","15,288","15,297","15,420","15,307","15,182","15,292","15,294","15,243","15,332",89,-437,-2.77%
083 - GAINES,"23,456",,"23,460","22,229","22,896","22,811","22,535","23,442","23,507","23,849","23,955","24,011","24,042","24,195","24,100","24,160","24,376",216,920,3.92%
084 - GALVESTON,"301,463",,"301,197","286,578","288,636","289,380","283,580","298,115","301,690","301,674","303,295","303,100","303,529","303,924","303,099","302,477","303,822","1,345","2,359",0.78%
085 - GARZA,"4,936",,"4,891","4,571","4,687","4,660","4,625","4,932","4,925","4,930","4,922","4,947","4,959","4,984","4,945","4,921","4,904",-17,-32,-0.65%
086 - GILLESPIE,"37,845",,"37,789","35,536","36,515","37,093","36,836","38,360","38,628","38,973","39,652","39,693","39,846","40,053","40,106","40,156","40,174",18,"2,329",6.15%
087 - GLASSCOCK,"2,768",,"2,768","2,596","2,691","2,685","2,654","2,762","2,731","2,806","2,799","2,846","2,860","2,876","2,907","2,918","2,912",-6,144,5.20%
088 - GOLIAD,"9,848",,"9,830","9,125","9,347","9,438","9,249","9,724","9,651","9,657","9,586","9,568","9,607","9,662","9,606","9,603","9,622",19,-226,-2.29%
089 - GONZALES,"25,761",,"25,728","24,911","25,262","25,263","24,981","25,927","25,893","26,010","26,015","26,046","25,838","25,857","25,757","25,723","25,751",28,-10,-0.04%
090 - GRAY,"23,162",,"23,054","20,907","21,756","21,614","21,238","22,475","22,202","22,277","22,251","22,172","22,211","22,238","22,074","22,025","22,067",42,"-1,095",-4.73%
091 - GRAYSON,"138,413",,"138,251","129,558","133,253","134,734","133,347","140,516","141,198","142,257","142,786","143,204","143,512","144,461","144,262","144,120","144,617",497,"6,204",4.48%
092 - GREGG,"132,784",,"132,559","125,495","126,567","126,198","123,892","129,483","129,775","130,343","131,065","130,970","130,827","131,038","130,612","130,178","130,817",639,"-1,967",-1.48%
093 - GRIMES,"35,891",,"35,905","33,312","34,005","34,410","33,849","35,963","35,871","36,251","36,483","36,404","36,460","36,632","36,630","36,454","36,453",-1,562,1.57%
094 - GUADALUPE,"161,307",,"161,540","155,635","158,640","160,413","159,308","165,241","166,902","168,239","169,330","170,114","170,935","171,987","172,394","172,651","173,318",667,"12,011",7.45%
095 - HALE,"29,071",,"28,834","27,668","28,047","28,303","27,877","28,858","28,748","28,684","28,540","28,430","28,205","28,227","28,164","28,160","28,282",122,-789,-2.71%
096 - HALL,"3,106",,"3,084","2,894","2,926","2,933","2,913","3,022","3,010","3,061","2,979","2,945","2,920","2,940","2,932","2,902","2,910",8,-196,-6.31%
097 - HAMILTON,"11,777",,"11,759","11,263","11,328","11,331","11,187","11,836","11,974","12,037","12,117","12,199","12,146","12,251","12,223","12,253","12,332",79,555,4.71%
098 - HANSFORD,"6,633",,"6,617","6,195","6,391","6,388","6,355","6,625","6,613","6,612","6,480","6,474","6,441","6,484","6,415","6,338","6,312",-26,-321,-4.84%
099 - HARDEMAN,"3,977",,"3,976","3,858","3,910","3,906","3,888","4,088","4,083","4,105","4,070","4,114","4,108","4,114","4,062","4,018","4,012",-6,35,0.88%
100 - HARDIN,"60,840",,"60,735","57,642","57,988","58,049","57,143","60,135","60,784","60,957","61,072","60,998","60,884","61,109","61,152","61,068","61,058",-10,218,0.36%
101 - HARRIS,"3,608,532",,"3,605,575","3,328,542","3,265,674","3,243,232","3,168,486","3,355,010","3,424,674","3,441,747","3,449,059","3,454,704","3,456,886","3,462,371","3,462,136","3,467,825","3,493,246","25,421","-115,286",-3.19%
102 - HARRISON,"70,675",,"70,429","65,672","68,140","68,643","67,265","70,815","70,566","70,747","71,284","71,240","71,356","71,775","71,485","71,484","71,771",287,"1,096",1.55%
103 - HARTLEY,"6,949",,"6,877","6,721","6,802","6,689","6,707","6,992","7,037","7,117","7,164","7,174","7,194","7,192","7,264","7,214","7,231",17,282,4.06%
104 - HASKELL,"5,917",,"5,920","5,490","5,662","5,721","5,589","5,998","5,960","5,954","5,880","5,874","5,863","5,905","5,854","5,826","5,888",62,-29,-0.49%
105 - HAYS,"198,616",,"198,884","188,446","190,890","193,957","192,747","204,790","208,914","211,569","213,446","214,931","215,236","216,737","217,061","217,108","218,342","1,234","19,726",9.93%
106 - HEMPHILL,"5,722",,"5,731","5,399","5,594","5,504","5,413","5,566","5,451","5,464","5,375","5,357","5,328","5,353","5,317","5,279","5,278",-1,-444,-7.76%
107 - HENDERSON,"94,199",,"93,962","87,598","90,253","91,070","90,360","95,713","95,706","95,910","96,367","96,414","96,503","96,488","96,750","96,522","96,892",370,"2,693",2.86%
108 - HIDALGO,"644,894",,"644,365","621,617","628,615","641,016","642,025","667,169","678,026","681,502","683,937","684,851","685,181","685,734","685,092","685,054","687,249","2,195","42,355",6.57%
109 - HILL,"45,060",,"45,014","41,803","42,551","43,026","42,134","44,927","45,228","45,549","45,907","46,172","46,055","46,356","46,499","46,405","46,707",302,"1,647",3.66%
110 - HOCKLEY,"27,082",,"27,006","24,781","25,285","24,947","24,654","25,596","25,389","25,436","25,449","25,442","25,447","25,366","25,248","25,267","25,348",81,"-1,734",-6.40%
111 - HOOD,"72,920",,"73,021","68,858","70,902","71,467","70,932","74,397","74,719","75,249","75,876","75,791","76,096","76,321","75,941","75,831","75,863",32,"2,943",4.04%
112 - HOPKINS,"44,222",,"44,212","41,878","42,487","42,563","42,022","43,977","44,13P6","ge 2 o4f 46,381","44,578","44,599","44,486","44,636","44,585","44,560","44,737",177,515,1.16%
County,"Jan '20(pre-COVID)",,Feb '20,May '20,Aug '20,Nov '20,Feb '21,May '21,Aug '21,Nov '21,Feb '22,Mar '22,Apr '22,May '22,Jun '22,Jul '22,Aug '22,"? from July2022","Diff from Jan'20","% of OverallDecline"
113 - HOUSTON,"23,810",,"23,641","22,069","21,784","22,117","21,740","23,104","23,417","23,220","23,207","23,123","22,980","23,081","23,084","23,050","23,130",80,-680,-2.86%
114 - HOWARD,"31,614",,"31,446","28,975","29,361","29,281","28,667","30,437","30,081","29,869","29,702","29,591","29,498","29,665","29,510","29,460","29,367",-93,"-2,247",-7.11%
115 - HUDSPETH,"3,728",,"3,755","3,645","3,798","3,827","3,872","3,991","4,010","4,020","4,019","4,039","4,072","4,080","4,062","4,035","4,016",-19,288,7.73%
116 - HUNT,"101,232",,"101,143","94,217","94,912","95,439","93,230","101,158","102,573","103,377","104,758","105,263","105,367","106,264","106,536","106,929","107,436",507,"6,204",6.13%
117 - HUTCHINSON,"24,521",,"24,403","22,461","23,291","23,315","23,210","24,556","24,354","24,398","24,289","24,185","24,102","24,092","23,866","23,782","23,794",12,-727,-2.96%
118 - IRION,"3,512",,"3,514","3,296","3,351","3,351","3,311","3,397","3,387","3,409","3,434","3,436","3,428","3,423","3,432","3,437","3,454",17,-58,-1.65%
119 - JACK,"11,311",,"11,329","9,955","10,479","10,451","10,271","11,095","11,009","11,091","11,063","11,041","10,978","11,096","11,093","10,977","11,007",30,-304,-2.69%
120 - JACKSON,"18,273",,"18,262","17,312","17,742","17,812","17,514","18,325","18,198","18,143","18,176","18,195","18,192","18,222","18,248","18,203","18,229",26,-44,-0.24%
121 - JASPER,"41,784",,"41,577","37,845","37,687","38,469","37,890","40,543","40,995","40,773","40,802","40,644","40,571","40,718","40,696","40,433","40,514",81,"-1,270",-3.04%
122 - JEFF DAVIS,"2,784",,"2,790","2,609","2,653","2,659","2,631","2,768","2,741","2,715","2,733","2,746","2,722","2,708","2,726","2,737","2,760",23,-24,-0.86%
123 - JEFFERSON,"214,834",,"214,102","197,734","203,316","203,714","201,484","212,371","211,651","210,309","209,483","208,870","208,440","209,252","208,594","207,787","208,338",551,"-6,496",-3.02%
124 - JIM HOGG,"4,656",,"4,581","4,429","4,447","4,425","4,305","4,529","4,566","4,583","4,557","4,560","4,588","4,603","4,556","4,514","4,498",-16,-158,-3.39%
125 - JIM WELLS,"42,544",,"42,346","39,971","38,812","38,388","36,997","38,500","38,833","38,832","38,866","38,909","38,846","39,004","39,023","38,999","39,083",84,"-3,461",-8.14%
126 - JOHNSON,"183,255",,"182,927","172,193","176,993","177,967","176,274","186,748","188,266","189,959","191,145","191,702","191,889","193,208","193,320","193,012","193,601",589,"10,346",5.65%
127 - JONES,"17,668",,"17,581","16,456","16,813","16,810","16,508","17,493","17,463","17,662","18,164","18,414","18,484","18,685","18,626","18,569","18,557",-12,889,5.03%
128 - KARNES,"20,798",,"21,182","20,462","20,431","19,974","19,484","19,925","19,790","19,752","19,776","19,825","19,907","19,891","19,889","19,832","19,918",86,-880,-4.23%
129 - KAUFMAN,"132,740",,"132,770","124,900","128,716","131,337","130,583","139,748","141,728","144,066","145,792","146,427","147,436","148,630","149,349","150,136","151,162","1,026","18,422",13.88%
130 - KENDALL,"65,847",,"65,920","63,724","64,549","65,454","65,505","67,905","68,640","69,050","69,769","69,818","69,504","69,189","68,724","68,118","67,991",-127,"2,144",3.26%
131 - KENEDY,697,,697,663,689,684,710,726,775,868,897,897,897,895,911,898,904,6,207,29.70%
132 - KENT,"1,164",,"1,159","1,121","1,114","1,096","1,075","1,113","1,111","1,111","1,119","1,109","1,122","1,113","1,128","1,129","1,142",13,-22,-1.89%
133 - KERR,"61,038",,"60,889","58,153","58,352","59,004","58,128","60,424","61,195","61,403","61,623","61,650","61,782","62,009","62,069","62,182","62,364",182,"1,326",2.17%
134 - KIMBLE,"6,458",,"6,425","5,705","5,556","5,610","5,526","6,100","6,320","6,406","6,401","6,399","6,384","6,418","6,445","6,476","6,499",23,41,0.63%
135 - KING,500,,496,486,482,470,478,494,516,513,527,541,533,545,526,531,531,0,31,6.20%
136 - KINNEY,"3,648",,"3,635","3,436","3,532","3,603","3,573","3,736","3,711","3,732","3,758","3,766","3,777","3,756","3,752","3,747","3,717",-30,69,1.89%
137 - KLEBERG,"26,498",,"26,402","24,647","24,267","24,337","24,039","25,691","25,975","25,968","26,008","26,014","25,836","25,859","25,800","25,787","25,851",64,-647,-2.44%
138 - KNOX,"4,321",,"4,310","4,121","4,152","4,153","4,078","4,262","4,239","4,292","4,324","4,316","4,297","4,258","4,250","4,231","4,256",25,-65,-1.50%
139 - LAMAR,"53,373",,"53,184","51,645","52,291","52,365","51,689","53,370","53,275","53,261","53,238","53,255","53,136","53,204","53,192","53,035","53,212",177,-161,-0.30%
140 - LAMB,"13,308",,"13,225","12,554","12,650","12,746","12,505","13,227","13,191","13,178","13,044","13,018","12,984","13,020","13,016","12,995","12,928",-67,-380,-2.86%
141 - LAMPASAS,"27,043",,"26,918","26,081","26,547","26,735","26,504","27,655","27,883","28,156","28,253","28,306","28,351","28,516","28,516","28,546","28,659",113,"1,616",5.98%
142 - LASALLE,"8,163",,"8,129","7,703","7,549","7,586","7,229","7,585","7,719","7,772","7,850","7,877","7,900","7,971","8,030","8,019","8,067",48,-96,-1.18%
143 - LAVACA,"29,987",,"29,990","29,022","28,978","29,071","28,702","29,716","29,797","30,090","30,118","30,113","29,999","30,019","30,036","30,037","30,088",51,101,0.34%
144 - LEE,"25,746",,"25,689","24,848","25,276","25,141","24,853","25,721","25,708","25,807","25,803","25,790","25,589","25,600","25,576","25,480","25,531",51,-215,-0.84%
145 - LEON,"24,220",,"24,107","23,008","23,302","23,461","22,907","23,756","23,562","23,558","23,615","23,579","23,588","23,531","23,453","23,493","23,610",117,-610,-2.52%
146 - LIBERTY,"87,302",,"87,232","78,648","77,497","78,953","77,838","86,515","89,860","90,486","91,808","91,906","91,973","92,724","92,865","93,504","94,125",621,"6,823",7.82%
147 - LIMESTONE,"25,277",,"25,207","24,115","24,426","24,675","24,244","25,258","25,466","25,756","26,018","26,007","25,951","25,869","25,755","25,597","25,663",66,386,1.53%
148 - LIPSCOMB,"4,110",,"4,109","3,975","4,135","4,084","4,024","4,113","4,045","4,051","4,102","4,077","4,063","4,070","4,040","4,050","4,044",-6,-66,-1.61%
149 - LIVE OAK,"15,126",,"15,116","13,829","13,309","12,905","12,628","14,098","14,371","14,666","14,816","14,761","14,651","14,775","14,787","14,783","14,869",86,-257,-1.70%
150 - LLANO,"28,963",,"28,901","27,545","27,901","28,304","28,092","29,561","29,707","30,027","30,380","30,480","30,520","30,480","30,452","30,438","30,493",55,"1,530",5.28%
151 - LOVING,243,,240,228,239,223,219,227,234,223,219,217,215,214,215,210,209,-1,-34,-13.99%
152 - LUBBOCK,"251,664",,"250,845","239,414","244,480","244,570","241,496","254,649","255,919","257,124","257,885","257,751","256,833","257,597","257,278","256,922","258,030","1,108","6,366",2.53%
153 - LYNN,"6,557",,"6,519","6,313","6,332","6,342","6,219","6,566","6,632","6,681","6,715","6,696","6,662","6,644","6,706","6,720","6,735",15,178,2.71%
